CID,BBB,WP:3844,GO:0000165,GO:0004896,KEGG:hsa04064,KEGG:hsa04210,KEGG:hsa04630,GO:0006281,GO:0072593,GO:0098869
19,0,0,0,1,1,1,0,0,0,0
127,0,0,0,0,1,1,0,0,0,0
177,0,0,0,0,1,1,0,0,0,0
247,0,0,0,0,1,1,0,0,0,0
264,0,0,0,0,1,1,0,0,0,0
273,0,0,0,0,0,0,0,0,0,0
284,0,0,0,0,1,1,0,0,0,0
305,0,0,0,0,0,0,0,0,0,0
338,0,0,0,1,1,1,0,0,0,0
370,0,0,0,1,1,1,0,0,0,0
379,0,0,0,0,1,1,0,0,0,0
674,0,0,0,0,0,0,0,0,0,0
702,0,0,0,0,1,0,0,0,0,0
753,0,0,0,0,1,0,0,0,0,0
849,0,1,0,0,1,1,0,0,0,0
892,1,0,0,0,1,1,0,0,0,0
938,0,0,0,0,1,1,0,0,0,0
971,0,0,0,0,1,1,0,0,0,0
985,0,1,0,0,0,1,0,0,0,0
1024,1,0,0,0,0,1,1,0,1,1
1031,0,0,0,0,1,0,0,0,0,0
1045,0,0,0,0,0,0,0,0,0,0
1054,1,0,0,0,0,1,0,0,0,0
1060,0,0,0,1,1,1,0,0,0,0
1130,0,0,0,0,0,1,0,1,0,0
1146,0,0,0,0,0,0,0,0,0,0
1183,0,0,0,0,1,1,0,0,1,0
2969,0,0,0,0,1,1,0,0,0,0
3893,0,0,0,0,1,1,0,0,0,0
5281,0,1,0,0,0,1,0,0,0,0
5570,0,0,0,0,1,1,0,0,0,0
5780,1,0,0,0,0,1,0,0,0,0
5793,1,0,0,0,1,1,0,0,0,0
5870,0,0,0,0,1,1,0,0,0,0
5961,1,0,0,0,1,1,0,0,0,0
5991,0,0,0,0,1,1,0,0,0,0
5997,0,0,0,0,1,1,0,0,0,0
6036,1,0,0,0,1,1,0,0,0,0
6047,1,0,0,0,1,1,0,0,1,0
6054,0,0,1,0,1,1,0,0,0,0
6072,1,0,1,1,1,1,0,0,0,0
6115,0,0,0,0,0,1,0,1,0,0
6134,1,0,0,1,0,1,0,0,0,0
6202,1,0,0,0,0,0,0,1,0,0
6255,1,0,0,1,0,1,0,0,0,0
6306,0,1,0,0,1,1,0,0,0,0
6322,1,1,0,1,0,1,0,0,0,0
6341,0,0,0,0,1,0,0,0,0,0
6405,0,0,0,0,1,0,0,0,0,0
6560,0,0,0,0,1,0,0,0,0,0
7504,0,0,0,0,0,1,0,0,0,0
8021,0,0,0,0,0,0,0,0,0,0
8060,0,0,0,0,0,0,0,0,0,0
8083,0,0,0,0,0,0,0,0,0,0
8094,0,0,0,0,1,1,0,0,0,0
8158,0,0,0,0,1,1,0,0,0,0
8471,0,0,0,0,0,0,0,0,0,0
8655,0,0,0,1,1,1,0,0,1,0
8742,1,0,0,1,1,1,0,0,0,0
8768,1,0,1,0,1,1,0,0,1,0
8857,0,0,0,0,1,1,0,0,0,0
8892,0,0,0,0,1,1,0,0,0,0
9064,1,0,0,0,1,1,0,1,0,0
10393,1,0,0,0,1,1,0,0,0,0
10467,0,1,0,0,0,1,0,0,0,0
10690,1,0,0,0,0,1,0,0,0,0
10742,0,0,0,1,1,1,0,0,0,0
11005,0,0,0,0,0,1,0,0,0,0
11503,0,0,0,0,0,1,0,0,0,0
12025,0,0,0,0,1,1,0,1,0,0
13250,0,0,0,0,1,1,0,0,1,0
13849,0,0,0,0,0,1,0,0,0,0
14985,0,0,0,0,0,1,0,0,0,0
31260,0,0,0,0,1,0,0,0,0,0
64689,1,0,0,0,1,1,0,0,0,0
65084,1,0,0,0,1,1,0,1,0,0
68245,1,0,0,0,1,0,0,1,0,0
72276,1,0,0,0,1,1,0,1,0,0
72277,1,0,0,0,1,1,0,1,0,0
72281,1,1,1,1,1,1,0,0,1,0
73399,0,1,1,1,1,1,0,0,0,0
79803,0,0,0,0,1,1,0,0,0,0
82755,1,0,0,0,1,1,0,1,0,0
88000,1,0,0,0,0,1,0,0,0,0
92094,0,0,0,0,0,1,0,0,0,0
107905,1,0,0,0,1,1,0,0,0,0
119205,1,0,1,0,1,1,0,0,0,0
119258,1,0,0,0,1,1,0,0,0,0
122738,1,0,0,0,0,1,0,1,0,0
128861,1,0,0,0,1,1,0,1,0,0
147299,1,0,0,0,0,1,0,1,0,0
152059,0,0,0,0,1,1,0,0,0,0
157643,1,0,0,0,1,1,0,0,0,0
160521,1,0,0,0,1,1,0,0,0,0
160544,0,0,1,0,1,1,0,1,0,0
169853,1,0,0,0,0,1,0,1,0,0
171548,1,0,0,0,0,1,0,0,1,0
181681,0,0,1,1,1,1,0,0,0,0
222284,0,0,0,0,1,0,0,0,0,0
237332,0,0,0,0,1,1,0,1,0,0
332427,1,0,0,1,1,1,0,0,0,0
439195,0,0,0,0,1,1,0,0,0,0
439215,1,0,0,1,1,1,0,0,0,0
439230,1,1,0,0,0,1,0,0,0,0
439246,1,1,1,1,1,1,0,0,1,0
440832,1,0,0,1,0,1,0,1,0,0
441773,1,0,0,0,0,1,0,1,0,0
443023,1,0,1,1,1,1,0,0,0,0
443650,1,0,0,0,1,1,0,1,0,0
443651,1,0,0,0,1,1,0,0,0,0
445354,0,0,0,0,1,1,0,0,0,0
445580,0,0,0,0,0,1,0,0,0,0
445639,0,1,0,0,0,1,0,0,0,0
446284,0,0,0,0,0,1,0,0,0,0
452110,1,0,0,0,0,0,0,0,0,0
484757,1,0,0,0,0,1,0,1,0,0
493570,1,0,0,0,0,1,0,0,0,0
637098,1,0,0,0,0,1,0,1,0,0
637517,0,1,0,0,0,1,0,0,0,0
637540,0,0,0,1,1,1,0,0,0,0
637542,0,0,0,1,1,1,0,0,0,0
643733,0,0,0,0,1,1,0,1,0,0
656516,1,0,0,1,0,1,0,0,0,0
667639,1,0,0,1,1,1,0,1,0,0
689043,0,0,0,1,1,1,0,0,0,0
1794427,1,0,0,1,1,1,0,0,0,0
5276454,1,0,0,0,1,1,0,0,0,0
5280343,1,1,0,0,1,1,0,0,0,0
5280417,1,0,0,0,1,1,0,0,0,0
5280445,1,1,0,0,1,1,0,0,0,0
5280450,0,1,0,0,0,1,0,0,0,0
5280459,1,0,1,0,1,1,0,0,0,0
5280489,0,0,0,0,0,1,0,0,0,0
5280795,0,0,0,0,1,1,0,0,0,0
5280804,1,0,1,0,1,1,0,0,0,0
5280805,1,0,1,1,1,1,0,0,0,0
5280845,0,0,0,0,1,1,0,0,0,0
5280863,1,1,0,0,1,1,0,0,0,0
5280934,0,0,0,0,0,1,0,0,0,0
5281127,0,1,0,0,0,1,0,0,0,0
5281222,1,0,0,1,1,1,0,0,0,0
5281235,0,0,0,0,0,1,0,0,0,0
5281243,0,0,0,0,0,1,0,0,0,0
5281618,1,0,0,1,1,1,0,0,0,0
5281643,1,0,1,0,1,1,0,0,0,0
5281672,1,1,0,0,1,1,0,0,0,0
5281712,1,0,0,1,1,1,0,0,0,0
5281728,1,0,0,0,0,1,0,1,0,0
5281766,1,0,0,0,1,1,0,0,0,0
5282073,1,0,0,1,1,1,0,0,1,0
5282102,1,0,1,0,1,1,0,0,0,0
5282767,0,1,0,0,0,1,0,0,0,0
5284607,0,0,0,0,1,1,0,0,0,0
5287939,0,0,0,0,0,1,0,0,0,0
5311498,1,0,1,0,0,1,0,0,0,0
5316673,1,0,1,0,1,1,0,0,0,0
5318645,1,0,1,1,1,1,0,0,0,0
5318767,1,0,1,1,1,1,0,0,0,0
5321278,1,0,1,0,1,1,0,0,0,0
5490064,1,0,1,0,1,1,0,0,0,0
5748352,0,0,0,0,0,1,0,0,0,0
6419725,0,0,0,0,0,1,0,0,0,0
6429333,0,0,1,0,1,1,0,0,1,0
6436907,0,0,0,0,0,1,0,0,0,0
6441280,1,0,0,0,1,1,0,0,0,0
6857447,0,0,0,0,0,1,0,0,0,0
10095180,1,0,1,0,1,1,0,0,0,0
10372299,0,0,0,0,0,1,0,0,0,0
11249520,1,0,0,0,1,1,0,0,0,0
11250133,1,0,0,0,0,1,0,1,0,0
12303220,1,0,0,0,1,1,0,1,0,0
13751990,1,0,0,0,0,1,0,1,0,0
13831068,1,0,0,0,0,1,0,1,0,0
13990893,1,0,0,0,0,1,0,1,0,0
14311152,1,0,0,0,1,1,0,0,0,0
14353459,1,0,1,1,1,1,0,0,0,0
15385440,1,0,0,0,1,1,0,0,0,0
15714477,1,0,0,0,1,1,0,0,0,0
16131430,1,0,0,0,0,1,0,1,0,0
21674154,1,0,0,1,1,1,0,1,0,0
44256932,1,0,0,1,0,1,0,0,0,0
44256961,1,0,0,0,1,1,0,0,0,0
44257035,1,0,0,1,1,1,0,1,0,0
45109789,1,0,0,0,0,1,0,0,0,0
53477794,0,0,0,0,0,1,0,0,0,0
53477891,0,0,0,0,0,1,0,0,0,0
54682930,0,0,0,0,1,1,0,0,0,0
57397583,1,0,1,1,1,1,0,0,0,0
72193652,1,0,0,0,1,1,0,0,0,0
72551457,1,0,0,0,1,1,0,0,1,0
74977116,1,0,0,0,1,1,0,0,0,0
75228679,0,0,0,0,0,0,0,0,0,0
101422354,1,0,1,1,1,1,0,0,0,0
101746085,1,0,1,1,1,1,0,0,0,0
102157736,1,0,1,1,1,1,0,0,0,0
102470786,1,0,1,1,1,1,0,0,0,0
117842555,1,0,0,0,1,1,0,0,1,0
131752138,1,0,0,0,1,1,0,0,0,0
131752272,1,0,0,0,1,1,0,0,0,0
131752297,1,0,0,1,1,1,0,0,0,0
135398658,1,0,1,0,0,1,0,0,0,1
135413566,1,0,0,0,0,1,0,0,0,0
156614133,1,0,0,1,0,1,0,0,0,0
157009725,1,0,0,0,1,1,0,0,0,0
157009726,1,0,0,0,1,1,0,0,0,0
157009736,1,0,0,1,1,1,0,0,0,0
157009738,1,0,0,0,0,1,0,0,1,0
157010024,1,0,0,1,1,1,0,0,0,0
